date,home_team,away_team,home_score,away_score,tournament,city,country,neutral
2014-06-12,Brazil,Croatia,3,1,FIFA World Cup,São Paulo,Brazil,False
2014-06-13,Chile,Australia,3,1,FIFA World Cup,Cuiabá,Brazil,True
2014-06-13,Mexico,Cameroon,1,0,FIFA World Cup,Natal,Brazil,True
2014-06-13,Spain,Netherlands,1,5,FIFA World Cup,Salvador,Brazil,True
2014-06-14,Colombia,Greece,3,0,FIFA World Cup,Belo Horizonte,Brazil,True
2014-06-14,England,Italy,1,2,FIFA World Cup,Manaus,Brazil,True
2014-06-14,Ivory Coast,Japan,2,1,FIFA World Cup,Recife,Brazil,True
2014-06-14,Uruguay,Costa Rica,1,3,FIFA World Cup,Fortaleza,Brazil,True
2014-06-15,Argentina,Bosnia and Herzegovina,2,1,FIFA World Cup,Rio de Janeiro,Brazil,True
2014-06-15,France,Honduras,3,0,FIFA World Cup,Porto Alegre,Brazil,True
2014-06-15,Switzerland,Ecuador,2,1,FIFA World Cup,Brasília,Brazil,True
2014-06-16,Germany,Portugal,4,0,FIFA World Cup,Salvador,Brazil,True
2014-06-16,Ghana,United States,1,2,FIFA World Cup,Natal,Brazil,True
2014-06-16,Iran,Nigeria,0,0,FIFA World Cup,Curitiba,Brazil,True
2014-06-17,Belgium,Algeria,2,1,FIFA World Cup,Belo Horizonte,Brazil,True
2014-06-17,Brazil,Mexico,0,0,FIFA World Cup,Fortaleza,Brazil,False
2014-06-17,Russia,South Korea,1,1,FIFA World Cup,Cuiabá,Brazil,True
2014-06-18,Australia,Netherlands,2,3,FIFA World Cup,Curitiba,Brazil,True
2014-06-18,Cameroon,Croatia,0,4,FIFA World Cup,Manaus,Brazil,True
2014-06-18,Spain,Chile,0,2,FIFA World Cup,Rio de Janeiro,Brazil,True
2014-06-19,Colombia,Ivory Coast,2,1,FIFA World Cup,Brasília,Brazil,True
2014-06-19,Japan,Greece,0,0,FIFA World Cup,Natal,Brazil,True
2014-06-19,Uruguay,England,2,1,FIFA World Cup,São Paulo,Brazil,True
2014-06-20,Honduras,Ecuador,1,2,FIFA World Cup,Curitiba,Brazil,True
